Province,Year,temperature_2m_max_core_MayAug,vapour_pressure_deficit_max_core_MayAug,soil_moisture_0_to_7cm_mean_core_MayAug,relative_humidity_2m_mean_core_MayAug,precipitation_sum_core_MayAug
AB,1995,19.52957373,1.3333798,0.317372888,66.15030722,9.521305684
AB,1996,19.4556298,1.434876728,0.314233794,64.45721966,9.467603687
AB,1997,20.13353303,1.439622888,0.308901037,64.41105991,9.198709677
AB,1998,22.26410906,1.689842934,0.284923118,60.87235023,8.853517665
AB,1999,19.62854455,1.485492704,0.29958126,61.18648233,8.375883257
AB,2000,19.90524578,1.525437404,0.296969124,61.46589862,9.098172043
AB,2001,21.41267665,1.755664747,0.26486874,56.88671275,7.287895545
AB,2002,19.96826037,1.576149386,0.293046006,59.8656298,8.317050691
AB,2003,20.73192396,1.629768433,0.295363057,61.54243472,7.277127496
AB,2004,19.03993088,1.26865937,0.31109351,67.23364055,9.616374808
AB,2005,19.263798,1.301527266,0.30572765,66.88452381,10.28834101
AB,2006,21.68576805,1.695863671,0.27713679,61.18229647,7.530768049
AB,2007,20.7064977,1.521876344,0.304215399,65.18429339,8.730368664
AB,2008,20.44774578,1.543594854,0.295866206,62.98037634,8.035222734
AB,2009,20.03869816,1.53521467,0.274485484,60.58033794,6.386190476
AB,2010,18.92438172,1.326545315,0.312673848,65.57442396,9.637019969
AB,2011,19.48081029,1.315334485,0.316602688,66.52822581,9.584393241
AB,2012,20.77044547,1.483088326,0.312703072,64.34861751,9.601935484
AB,2013,20.4413172,1.334522657,0.313991321,68.28936252,8.57764977
AB,2014,20.43852535,1.447377112,0.301757565,65.85126728,8.104731183
AB,2015,21.61527266,1.735127112,0.257941321,58.84470046,5.975529954
AB,2016,20.72193932,1.415582181,0.319071352,66.42749616,12.19832565
AB,2017,22.04608295,1.771467358,0.281755069,60.19412442,7.535038402
AB,2018,22.21965054,1.820551075,0.264159639,59.91025346,7.360138249
AB,2019,19.41777266,1.360839094,0.319430568,67.24585253,10.22817204
AB,2020,20.06689708,1.430308372,0.315494585,65.59408602,11.16695853
AB,2021,21.98907834,1.804132488,0.277093894,61.72100614,7.074592934
AB,2022,21.35599078,1.657130568,0.29446129,63.2172043,10.06857143
AB,2023,23.34806068,1.884372888,0.278777727,62.81620584,9.450399386
AB,2024,21.05516129,1.654429339,0.29473149,63.07830261,9.981658986
MB,1995,22.01159274,1.434471102,0.296860372,68.08028674,10.40370968
MB,1996,20.94248656,1.29946819,0.312224238,69.30336022,10.14026882
MB,1997,21.21815636,1.377091846,0.303891084,67.92170699,9.697482079
MB,1998,21.36269041,1.237989695,0.317424395,71.71155914,12.87273297
MB,1999,20.46163754,1.161484767,0.324978584,71.83770161,12.7390233
MB,2000,20.24345654,1.147224014,0.3212681,71.8234991,11.89990143
MB,2001,21.31424731,1.239027106,0.309608401,70.86301523,10.68829749
MB,2002,20.75216174,1.285468638,0.298004772,68.46135753,11.51570789
MB,2003,22.32558244,1.484711022,0.278314449,66.88333333,8.454193548
MB,2004,17.52277106,0.941168683,0.341549955,72.22051971,12.96864695
MB,2005,20.02528002,1.090979167,0.325287074,72.89887993,12.00165771
MB,2006,22.35522625,1.432119624,0.272553719,68.57058692,7.49
MB,2007,21.30545027,1.205181452,0.321548925,72.44601254,12.50479391
MB,2008,20.20178091,1.250709005,0.306347648,68.01397849,11.40426523
MB,2009,19.09618952,1.148708781,0.303166644,69.70537634,9.143960574
MB,2010,20.54286738,1.151039427,0.335769153,73.62419355,14.05817204
MB,2011,21.23047939,1.350439516,0.30755009,69.30573477,10.01463262
MB,2012,22.17348566,1.448085573,0.296682572,69.22175179,10.54926523
MB,2013,21.06110887,1.3047444,0.312409834,69.21294803,10.64969534
MB,2014,20.4210103,1.181053539,0.323424238,71.89547491,13.2552509
MB,2015,22.05489023,1.450232975,0.287509095,67.39675179,10.68835125
MB,2016,21.84896729,1.305101703,0.324958871,70.02078853,13.00129928
MB,2017,22.03981183,1.564969534,0.236717473,64.18140681,7.285179211
MB,2018,24.17738799,1.839310708,0.220064919,62.4094086,7.430734767
MB,2019,21.70091846,1.586829525,0.229423992,62.57562724,7.91922043
MB,2020,22.74228943,1.609389561,0.239887254,65.08519265,7.682446237
MB,2021,23.51534498,1.825963934,0.217627173,61.3171147,8.041137993
MB,2022,21.62306228,1.285936828,0.308505668,72.25255376,14.31126344
MB,2023,23.7853853,1.64353741,0.241671259,67.72381272,7.393360215
MB,2024,21.61692428,1.305232975,0.300725672,72.34439964,13.65834229
SK,1995,21.03451613,1.45889207,0.302657782,65.62747312,9.702849462
SK,1996,20.61600269,1.443922446,0.307310927,65.80200269,8.143682796
SK,1997,21.4298629,1.568229973,0.295757527,62.9325,7.981817204
SK,1998,22.07157527,1.598949866,0.277862285,63.26057796,8.148467742
SK,1999,19.83842204,1.282554032,0.330700981,68.33377688,10.63133871
SK,2000,20.27687769,1.356972312,0.316849839,66.19947581,10.32465591
SK,2001,22.34044758,1.771235349,0.255424731,58.05755376,6.242231183
SK,2002,20.42129435,1.465169489,0.296653696,62.89598118,10.67059677
SK,2003,22.11595968,1.705174731,0.266275161,61.35553763,5.941629032
SK,2004,17.83397446,1.075765054,0.324666223,69.44240591,10.60810215
SK,2005,19.58491263,1.239908602,0.308779234,68.34407258,10.14989785
SK,2006,22.09924328,1.613989785,0.283698051,64.61244624,7.755322581
SK,2007,21.69033065,1.534503629,0.295408226,65.69891129,8.184650538
SK,2008,20.71773387,1.494891667,0.279360578,62.89272849,7.904860215
SK,2009,19.58131183,1.380051478,0.282143616,63.89579301,7.466655914
SK,2010,19.45913844,1.192447984,0.347995739,71.33745968,12.76693548
SK,2011,20.58437903,1.36066129,0.310336976,67.01655914,9.494849462
SK,2012,21.47630914,1.480820027,0.319880336,66.38239247,10.90420968
SK,2013,21.24441129,1.438681855,0.305172191,65.41908602,7.840091398
SK,2014,20.33075134,1.299329435,0.324800981,68.46782258,10.41837634
SK,2015,22.08327554,1.688207392,0.262949946,60.19850806,7.229591398
SK,2016,21.67274866,1.448965457,0.315168777,66.13967742,11.31257527
SK,2017,22.47236156,1.814327151,0.251771371,58.41719086,5.148284946
SK,2018,23.25297177,1.872476478,0.25012336,59.46297043,6.241026882
SK,2019,20.75232124,1.514129435,0.271914812,62.46958333,7.642951613
SK,2020,21.89486425,1.671862097,0.266343212,61.1346371,7.225784946
SK,2021,23.14811828,1.979864919,0.234727312,56.6134543,6.703709677
SK,2022,22.37905645,1.725550403,0.277326089,62.01442204,9.095962366
SK,2023,23.78902151,1.87981707,0.255033817,61.22001344,6.358204301
SK,2024,21.69546102,1.610880511,0.28614621,64.65907258,9.15533871
